10889 5445 1 -0.3 -42.5527 -34.8791 70.1918
10890 5445 1 0.3 -41.8701 -35.5372 69.8741
10891 5446 1 -0.3 28.2726 -55.4445 35.3925
10892 5446 1 0.3 27.7249 -56.1871 35.778
10893 5447 1 -0.3 6.77712 16.7618 1.13171
10894 5447 1 0.3 6.69422 16.2763 2.00199
10895 5448 1 -0.3 2.8734 -67.0156 -42.9348
10896 5448 1 0.3 2.2378 -67.4345 -43.5833
10897 5449 1 -0.3 14.9873 -24.9678 1.49014
10898 5449 1 0.3 14.3612 -25.4095 2.13266
10899 5450 1 -0.3 38.1626 -69.5167 -0.477324
10900 5450 1 0.3 38.5651 -68.6087 -0.593652
10901 5451 1 -0.3 24.254 -43.8976 -6.27788
10902 5451 1 0.3 24.9269 -44.5026 -5.85223
10903 5452 1 -0.3 -63.6369 58.7093 -11.8027
10904 5452 1 0.3 -63.2576 57.8613 -12.1731
10905 5453 1 -0.3 -21.3542 -46.624 30.2613
10906 5453 1 0.3 -22.1183 -46.3287 29.6878
10907 5454 1 -0.3 4.11198 12.0705 -48.5674
10908 5454 1 0.3 4.07303 12.0773 -49.5666
10909 5455 1 -0.3 -9.82107 -5.20435 37.7483
10910 5455 1 0.3 -10.3721 -5.50042 36.9681
10911 5456 1 -0.3 -68.0122 41.2407 14.1845
10912 5456 1 0.3 -68.2328 41.2925 13.2105
10913 5457 1 -0.3 30.8829 26.9482 34.2504
10914 5457 1 0.3 30.3859 27.0644 35.1103
10915 5458 1 -0.3 17.8437 58.0648 -56.2312
10916 5458 1 0.3 17.3889 58.9481 -56.1181
10917 5459 1 -0.3 -14.1448 40.7049 -34.8546
10918 5459 1 0.3 -14.8174 39.9674 -34.7938
10919 5460 1 -0.3 4.70899 -28.8965 -68.2397
10920 5460 1 0.3 5.19436 -29.6833 -68.6209
10921 5461 1 -0.3 -71.3774 -10.0875 48.2233
10922 5461 1 0.3 -70.8462 -10.9304 48.138
10923 5462 1 -0.3 -5.95379 -62.861 31.7635
10924 5462 1 0.3 -5.36831 -63.5207 31.2924
10925 5463 1 -0.3 24.1966 -45.4483 66.7632
10926 5463 1 0.3 23.5671 -46.1201 66.3727
10927 5464 1 -0.3 14.036 35.9556 -0.438694
10928 5464 1 0.3 14.8785 35.6235 -0.862846
10929 5465 1 -0.3 -69.237 58.3608 40.0997
10930 5465 1 0.3 -70.0431 58.544 40.6624
10931 5466 1 -0.3 48.6184 33.5872 17.3535
10932 5466 1 0.3 48.9492 33.1454 18.1873
10933 5467 1 -0.3 26.6432 -18.7463 9.2919
10934 5467 1 0.3 26.7262 -19.5451 9.88771
10935 5468 1 -0.3 59.3218 34.6211 -4.0411
10936 5468 1 0.3 58.9743 35.5378 -4.23821
10937 5469 1 -0.3 -3.33935 -16.4918 38.2579
10938 5469 1 0.3 -3.6958 -16.394 39.1871
10939 5470 1 -0.3 42.709 -37.2512 -35.4727
10940 5470 1 0.3 41.9662 -36.6635 -35.7934
10941 5471 1 -0.3 -18.8072 35.6562 -57.8739
10942 5471 1 0.3 -19.1466 36.5964 -57.9015
10943 5472 1 -0.3 -71.7096 50.9474 -23.0027
10944 5472 1 0.3 -71.784 51.9445 -23.0169
10945 5473 1 -0.3 26.3647 65.4927 -37.5601
10946 5473 1 0.3 26.3184 66.4916 -37.5639
10947 5474 1 -0.3 33.1931 -32.3566 -58.4982
10948 5474 1 0.3 32.6582 -31.5418 -58.7214
10949 5475 1 -0.3 -58.7067 -52.9269 -48.166
10950 5475 1 0.3 -58.1654 -53.1425 -47.3533
10951 5476 1 -0.3 19.9054 13.4781 26.8932
10952 5476 1 0.3 19.2396 13.4907 26.1471
10953 5477 1 -0.3 -52.8232 62.0961 9.00827
10954 5477 1 0.3 -52.028 61.5419 8.76224
10955 5478 1 -0.3 54.8568 60.068 8.68546
10956 5478 1 0.3 55.2214 60.6323 9.42618
10957 5479 1 -0.3 2.19353 -66.7057 -30.7954
10958 5479 1 0.3 1.918 -65.8518 -31.2369
10959 5480 1 -0.3 57.3763 -28.3474 -10.3954
10960 5480 1 0.3 58.2206 -28.3912 -10.9295
10961 5481 1 -0.3 -34.1489 -0.103688 -28.4737
10962 5481 1 0.3 -34.5363 0.442503 -27.731
10963 5482 1 -0.3 16.2795 -65.7813 -49.2236
10964 5482 1 0.3 15.4914 -66.1937 -48.7665
10965 5483 1 -0.3 29.8366 -47.5104 -32.8624
10966 5483 1 0.3 29.9259 -48.4451 -33.2064
10967 5484 1 -0.3 16.4565 -67.1215 -15.1036
10968 5484 1 0.3 15.9565 -66.9488 -15.9523
10969 5485 1 -0.3 69.445 35.7919 -10.1392
10970 5485 1 0.3 68.7211 35.18 -10.4578
10971 5486 1 -0.3 -35.3052 3.71462 1.02946
10972 5486 1 0.3 -34.9853 4.44264 0.423084
10973 5487 1 -0.3 -37.6402 -31.7061 3.62038
10974 5487 1 0.3 -37.2807 -32.6213 3.80259
10975 5488 1 -0.3 52.1965 -70.7938 -60.5389
10976 5488 1 0.3 52.4014 -70.1023 -59.8462
10977 5489 1 -0.3 -68.8847 28.8056 38.4401
10978 5489 1 0.3 -69.2248 28.8427 39.3798
10979 5490 1 -0.3 3.42918 21.0015 -45.1106
10980 5490 1 0.3 3.38438 21.7238 -45.8007
10981 5491 1 -0.3 -3.67338 -30.1794 10.9949
10982 5491 1 0.3 -3.37748 -29.309 11.3886
10983 5492 1 -0.3 60.3691 -45.1493 46.0802
10984 5492 1 0.3 61.1562 -45.6415 45.7085
10985 5493 1 -0.3 -53.0591 54.8306 69.5712
10986 5493 1 0.3 -53.4273 54.0635 70.0964
10987 5494 1 -0.3 -12.9077 60.7886 61.7586
10988 5494 1 0.3 -13.5281 60.084 62.1028
10989 5495 1 -0.3 -19.6531 56.1722 67.195
10990 5495 1 0.3 -18.8643 55.9301 67.76
10991 5496 1 -0.3 23.9047 5.80411 -49.9568
10992 5496 1 0.3 23.689 4.93956 -49.5028
10993 5497 1 -0.3 -33.6918 -12.3006 -51.4677
10994 5497 1 0.3 -33.4447 -12.4632 -50.5124
10995 5498 1 -0.3 -59.8381 -1.83945 -63.991
10996 5498 1 0.3 -60.5067 -1.38287 -64.578
10997 5499 1 -0.3 12.0464 -0.437091 20.0035
10998 5499 1 0.3 11.3806 -0.835806 19.3729
10999 5500 1 -0.3 -8.02054 40.2815 44.7694
11000 5500 1 0.3 -9.01383 40.1923 44.6958
11001 5501 1 -0.3 -6.7885 -31.8245 -37.3892
11002 5501 1 0.3 -7.10118 -32.5505 -36.7766
11003 5502 1 -0.3 41.8183 0.187949 41.4608
11004 5502 1 0.3 41.7305 -0.449205 42.2265
11005 5503 1 -0.3 -42.0128 -1.46691 -8.26578
11006 5503 1 0.3 -42.8084 -2.07262 -8.25474
11007 5504 1 -0.3 5.21588 -56.8537 -2.03124
11008 5504 1 0.3 5.29537 -57.8171 -1.77543
11009 5505 1 -0.3 38.1572 51.4366 15.8413
11010 5505 1 0.3 38.1377 50.6421 15.2344
11011 5506 1 -0.3 62.2983 -4.55532 35.5864
11012 5506 1 0.3 62.0416 -4.48229 36.5501
11013 5507 1 -0.3 -31.3356 -18.9035 34.6937
11014 5507 1 0.3 -31.3824 -19.8436 34.3559
11015 5508 1 -0.3 -71.1211 0.979899 16.9557
11016 5508 1 0.3 -71.2124 1.95635 17.1512
11017 5509 1 -0.3 -24.7667 -56.3948 61.926
11018 5509 1 0.3 -25.1913 -56.175 61.0477
11019 5510 1 -0.3 28.8133 -70.4978 43.3274
11020 5510 1 0.3 28.2772 -69.6563 43.3942
11021 5511 1 -0.3 46.5438 -64.6621 -20.424
11022 5511 1 0.3 46.2811 -65.5935 -20.1722
11023 5512 1 -0.3 71.8493 -10.5095 30.8764
11024 5512 1 0.3 71.666 -11.2045 31.5716
11025 5513 1 -0.3 -44.5587 -17.9927 -1.9629
11026 5513 1 0.3 -44.32 -17.0299 -2.08929
11027 5514 1 -0.3 -61.4925 -30.7416 55.124
11028 5514 1 0.3 -61.9764 -31.6167 55.1301
11029 5515 1 -0.3 11.654 -50.9267 -36.8218
11030 5515 1 0.3 12.3088 -50.2502 -37.159
11031 5516 1 -0.3 37.0105 -11.8025 40.0352
11032 5516 1 0.3 36.1464 -11.5543 40.4731
11033 5517 1 -0.3 47.0971 14.4519 -48.9164
11034 5517 1 0.3 46.9077 14.7178 -47.9712
11035 5518 1 -0.3 7.47482 -37.1937 57.6919
11036 5518 1 0.3 7.57032 -37.0409 56.7082
11037 5519 1 -0.3 -52.4699 -55.1486 -72.16
11038 5519 1 0.3 -53.1216 -54.8795 -71.4509
11039 5520 1 -0.3 54.2732 -44.6595 23.179
11040 5520 1 0.3 53.5108 -44.0126 23.1954
11041 5521 1 -0.3 -67.2409 -15.099 -12.3454
11042 5521 1 0.3 -66.793 -14.2351 -12.5758
11043 5522 1 -0.3 -52.7877 43.7739 51.128
11044 5522 1 0.3 -52.2208 43.61 51.9354
11045 5523 1 -0.3 -68.3421 -40.4327 -24.6716
11046 5523 1 0.3 -69.1771 -39.9301 -24.4477
11047 5524 1 -0.3 -56.1169 66.867 28.7872
11048 5524 1 0.3 -56.4493 66.3324 29.5642
11049 5525 1 -0.3 -20.7034 25.7408 -7.20109
11050 5525 1 0.3 -21.0698 24.8117 -7.25176
11051 5526 1 -0.3 26.612 -65.769 -71.0775
11052 5526 1 0.3 27.2645 -66.2375 -71.6732
11053 5527 1 -0.3 7.96235 1.72084 28.5498
11054 5527 1 0.3 8.35165 0.907706 28.9826
11055 5528 1 -0.3 -4.67257 33.2788 -40.7266
11056 5528 1 0.3 -4.30457 33.5803 -39.847
11057 5529 1 -0.3 14.1319 65.7722 -35.6389
11058 5529 1 0.3 13.5866 66.2269 -34.9348
11059 5530 1 -0.3 -5.48777 -19.8655 -8.27282
11060 5530 1 0.3 -5.06715 -19.023 -8.60947
11061 5531 1 -0.3 34.5865 -17.5895 -7.21967
11062 5531 1 0.3 34.3099 -18.0612 -8.05698
11063 5532 1 -0.3 24.0563 32.7683 45.8685
11064 5532 1 0.3 23.9387 33.3456 46.6765
11065 5533 1 -0.3 -9.78384 32.545 28.9941
11066 5533 1 0.3 -10.5432 32.8176 29.5849
11067 5534 1 -0.3 -23.5821 33.4659 56.3047
11068 5534 1 0.3 -22.8068 32.8586 56.4781
11069 5535 1 -0.3 42.4176 -43.1162 39.7446
11070 5535 1 0.3 41.5455 -42.6279 39.7112
11071 5536 1 -0.3 36.0923 -61.3853 33.4535
11072 5536 1 0.3 35.6593 -60.7942 34.1341
11073 5537 1 -0.3 -33.337 -60.8503 -31.4957
11074 5537 1 0.3 -32.4481 -60.5381 -31.1604
11075 5538 1 -0.3 65.7035 23.1561 -49.511
11076 5538 1 0.3 65.5913 22.1634 -49.4663
11077 5539 1 -0.3 16.8241 -38.577 -21.2074
11078 5539 1 0.3 16.2204 -38.5756 -20.4102
11079 5540 1 -0.3 -44.4969 56.3358 55.5692
11080 5540 1 0.3 -44.8728 55.6646 56.208
11081 5541 1 -0.3 62.6759 71.4756 -33.9224
11082 5541 1 0.3 63.0289 72.3811 -33.6872
11083 5542 1 -0.3 17.235 50.4272 -52.0134
11084 5542 1 0.3 17.0753 50.9472 -52.8525
11085 5543 1 -0.3 30.7833 -25.4913 -29.1985
11086 5543 1 0.3 30.32 -26.0598 -28.5187
11087 5544 1 -0.3 -64.2376 1.74976 -9.04681
11088 5544 1 0.3 -63.7319 1.04544 -9.54501
11089 5545 1 -0.3 58.1341 -69.9145 34.7336
11090 5545 1 0.3 58.9195 -69.384 35.0526
11091 5546 1 -0.3 -8.93239 -20.3011 1.48828
11092 5546 1 0.3 -9.02209 -19.4825 0.920965
11093 5547 1 -0.3 -70.6529 -48.9051 -34.2147
11094 5547 1 0.3 -69.7195 -48.9059 -33.856
11095 5548 1 -0.3 -4.34519 -49.8936 50.1025
11096 5548 1 0.3 -5.00198 -49.1525 50.2417
11097 5549 1 -0.3 11.1954 -67.617 57.2671
11098 5549 1 0.3 11.707 -67.5093 58.1195
11099 5550 1 -0.3 29.7033 -18.216 -44.872
11100 5550 1 0.3 30.347 -17.5018 -44.597
11101 5551 1 -0.3 42.2463 -50.3916 23.7824
11102 5551 1 0.3 42.8782 -49.698 24.1282
11103 5552 1 -0.3 17.0696 -49.0306 53.5132
11104 5552 1 0.3 17.198 -48.1805 54.0239
11105 5553 1 -0.3 -9.2479 -56.1158 40.6108
11106 5553 1 0.3 -10.228 -56.0192 40.4374
11107 5554 1 -0.3 -23.5574 -27.5914 26.2341
11108 5554 1 0.3 -22.9243 -27.6593 27.0052
11109 5555 1 -0.3 72.09 41.549 -47.3069
11110 5555 1 0.3 71.4824 41.8307 -46.5643
11111 5556 1 -0.3 53.11 -68.5896 -56.343
11112 5556 1 0.3 52.2265 -68.9471 -56.0401
11113 5557 1 -0.3 42.8623 46.1161 -40.3336
11114 5557 1 0.3 41.9962 45.9133 -39.8766
11115 5558 1 -0.3 -48.1108 -35.1697 50.1035
11116 5558 1 0.3 -47.4542 -34.85 49.4205
11117 5559 1 -0.3 58.884 59.3546 -1.94413
11118 5559 1 0.3 59.8254 59.1539 -2.21547
11119 5560 1 -0.3 -44.9029 37.1038 -7.98875
11120 5560 1 0.3 -43.9683 37.1719 -8.33783
11121 5561 1 -0.3 36.9869 29.7166 -22.2273
11122 5561 1 0.3 36.3225 30.4434 -22.0529
11123 5562 1 -0.3 8.52055 4.29425 -46.8534
11124 5562 1 0.3 8.4216 3.31805 -47.0463
11125 5563 1 -0.3 49.8693 65.0754 -44.2701
11126 5563 1 0.3 50.286 65.631 -43.5506
11127 5564 1 -0.3 13.4923 -64.3386 65.8913
11128 5564 1 0.3 13.9503 -63.4562 65.784
11129 5565 1 -0.3 27.5323 -53.2107 -56.1905
11130 5565 1 0.3 28.0672 -52.821 -55.4409
11131 5566 1 -0.3 -11.5998 -10.0911 18.3927
11132 5566 1 0.3 -11.3666 -9.55263 19.2024
11133 5567 1 -0.3 37.3722 -13.9039 12.9659
11134 5567 1 0.3 37.3864 -14.4342 12.1182
11135 5568 1 -0.3 17.7748 -4.91908 69.4194
11136 5568 1 0.3 18.3763 -5.67691 69.6722
11137 5569 1 -0.3 40.6301 -17.5307 -15.3266
11138 5569 1 0.3 39.7062 -17.4503 -15.7006
11139 5570 1 -0.3 -13.0729 1.06415 67.8136
11140 5570 1 0.3 -13.6876 0.577695 68.4345
11141 5571 1 -0.3 -72.3574 60.8334 -26.5345
11142 5571 1 0.3 -71.4451 60.5426 -26.8228
11143 5572 1 -0.3 -19.646 0.673111 50.0493
11144 5572 1 0.3 -20.1964 0.949612 50.8371
11145 5573 1 -0.3 -12.8204 36.2018 -4.93276
11146 5573 1 0.3 -12.9173 36.492 -5.88482
11147 5574 1 -0.3 23.8916 -68.135 11.096
11148 5574 1 0.3 23.2233 -68.8649 11.2397
11149 5575 1 -0.3 -53.8211 18.0731 -52.1769
11150 5575 1 0.3 -53.2909 17.5352 -51.5214
11151 5576 1 -0.3 -24.4803 34.8211 -51.4865
11152 5576 1 0.3 -23.8586 35.6044 -51.4784
11153 5577 1 -0.3 49.8707 -45.7916 71.7352
11154 5577 1 0.3 49.9548 -46.1227 70.7953
11155 5578 1 -0.3 -50.0762 -31.1626 -64.8299
11156 5578 1 0.3 -50.3914 -30.5239 -64.1279
11157 5579 1 -0.3 45.3982 28.1492 62.7653
11158 5579 1 0.3 44.5268 28.0471 62.2855
11159 5580 1 -0.3 -28.0313 31.7653 43.9211
11160 5580 1 0.3 -27.836 32.3907 44.6766
11161 5581 1 -0.3 40.4895 -15.2352 51.1454
11162 5581 1 0.3 40.9337 -16.1012 50.9159
11163 5582 1 -0.3 61.9499 -39.7167 9.55981
11164 5582 1 0.3 61.1084 -39.608 10.089
11165 5583 1 -0.3 69.9393 11.2506 15.1022
11166 5583 1 0.3 69.3941 10.4316 15.2806
11167 5584 1 -0.3 3.38836 40.7733 -46.3417
11168 5584 1 0.3 4.22681 40.3026 -46.6164
11169 5585 1 -0.3 33.1129 29.06 -61.5403
11170 5585 1 0.3 33.0409 30.0163 -61.8238
11171 5586 1 -0.3 62.9545 -51.0427 -65.3254
11172 5586 1 0.3 63.4055 -51.2034 -64.4475
11173 5587 1 -0.3 -12.3972 54.624 71.1666
11174 5587 1 0.3 -12.123 55.5828 71.2416
11175 5588 1 -0.3 -23.5867 60.4557 -63.9316
11176 5588 1 0.3 -24.4407 60.0829 -63.5686
11177 5589 1 -0.3 -68.4648 -59.678 27.8661
11178 5589 1 0.3 -67.568 -59.4807 28.2622
11179 5590 1 -0.3 4.08704 -38.0441 -6.03975
11180 5590 1 0.3 4.12081 -38.7141 -5.29824
11181 5591 1 -0.3 38.1958 -54.4502 40.5569
11182 5591 1 0.3 38.0212 -54.9781 41.3881
11183 5592 1 -0.3 -14.4951 42.4617 -32.2745
11184 5592 1 0.3 -13.7175 43.0809 -32.3838
11185 5593 1 -0.3 37.8183 11.7265 0.0443125
11186 5593 1 0.3 38.4684 12.4829 -0.0278019
11187 5594 1 -0.3 10.1744 -54.4059 -31.005
11188 5594 1 0.3 9.36678 -54.5672 -31.5722
11189 5595 1 -0.3 -9.00234 20.2487 53.4476
11190 5595 1 0.3 -9.00215 19.5548 54.1677
11191 5596 1 -0.3 -65.0526 -43.3313 -21.3363
11192 5596 1 0.3 -65.8962 -42.9088 -21.6678
11193 5597 1 -0.3 -25.5732 60.0156 -35.9531
11194 5597 1 0.3 -26.46 59.6137 -36.1812
11195 5598 1 -0.3 16.236 45.4414 -13.92
11196 5598 1 0.3 16.4562 46.4089 -14.0438
11197 5599 1 -0.3 -46.3112 41.4391 -40.8941
11198 5599 1 0.3 -46.4828 41.0484 -41.7985
11199 5600 1 -0.3 -21.4887 56.5952 -45.2827
11200 5600 1 0.3 -20.929 55.9126 -44.8128
11201 5601 1 -0.3 -10.0826 -72.4656 59.9794
11202 5601 1 0.3 -9.23627 -72.4773 59.4469
11203 5602 1 -0.3 -7.37626 48.0167 6.50427
11204 5602 1 0.3 -7.00336 47.1913 6.08053
11205 5603 1 -0.3 -36.5909 51.615 58.2349
11206 5603 1 0.3 -36.0466 52.439 58.3922
11207 5604 1 -0.3 -51.5165 -68.1627 23.2788
11208 5604 1 0.3 -50.5423 -68.3311 23.1291
11209 5605 1 -0.3 -21.3062 5.34379 34.3576
11210 5605 1 0.3 -21.2274 5.09386 33.3926
11211 5606 1 -0.3 64.5345 12.5903 3.08699
11212 5606 1 0.3 65.303 13.2047 2.90865
11213 5607 1 -0.3 -66.7012 -65.6976 13.7713
11214 5607 1 0.3 -66.0312 -65.2654 14.3748
11215 5608 1 -0.3 -31.1378 48.3569 22.0584
11216 5608 1 0.3 -30.945 47.5478 21.5032
11217 5609 1 -0.3 -20.8949 -23.4705 51.6263
11218 5609 1 0.3 -20.9829 -24.4652 51.6792
11219 5610 1 -0.3 42.2766 -42.2499 -43.8415
11220 5610 1 0.3 41.3701 -42.6181 -44.0482
11221 5611 1 -0.3 -1.28585 37.9133 20.3004
11222 5611 1 0.3 -0.948603 37.8761 21.2411
11223 5612 1 -0.3 -53.7488 -13.7972 -59.1994
11224 5612 1 0.3 -53.87 -14.5792 -59.8108
11225 5613 1 -0.3 22.6524 -11.8034 63.8082
11226 5613 1 0.3 22.1271 -11.0489 64.2017
11227 5614 1 -0.3 70.3561 45.4046 55.706
11228 5614 1 0.3 71.0279 44.8308 55.2376
11229 5615 1 -0.3 67.9692 -26.6098 70.1507
11230 5615 1 0.3 67.6502 -27.5445 70.308
11231 5616 1 -0.3 -53.5908 3.69295 14.2332
11232 5616 1 0.3 -54.1019 4.2571 14.8817
11233 5617 1 -0.3 41.1714 -70.4871 -61.9022
11234 5617 1 0.3 40.2226 -70.6781 -61.6505
11235 5618 1 -0.3 32.6644 -11.3434 -13.4824
11236 5618 1 0.3 33.3189 -11.9825 -13.8864
11237 5619 1 -0.3 45.6056 -25.4192 44.3702
11238 5619 1 0.3 46.1074 -25.899 43.6505
11239 5620 1 -0.3 38.8562 8.32986 27.4686
11240 5620 1 0.3 38.8552 7.58901 26.7969
11241 5621 1 -0.3 30.7321 -14.7801 -37.3475
11242 5621 1 0.3 30.9374 -13.8014 -37.3538
11243 5622 1 -0.3 53.6849 40.7222 23.3795
11244 5622 1 0.3 54.2925 39.9462 23.549
11245 5623 1 -0.3 36.323 -15.7273 -60.8441
11246 5623 1 0.3 36.4336 -14.747 -61.0077
11247 5624 1 -0.3 37.8376 12.447 13.1412
11248 5624 1 0.3 38.5707 11.7841 13.2933
11249 5625 1 -0.3 -0.910819 -29.0996 -7.80008
11250 5625 1 0.3 -1.65499 -29.3423 -7.17771
11251 5626 1 -0.3 22.2077 66.034 18.4754
11252 5626 1 0.3 22.5745 66.1749 19.395
11253 5627 1 -0.3 -43.9944 51.529 -61.2421
11254 5627 1 0.3 -43.4136 52.1183 -60.6805
11255 5628 1 -0.3 39.7434 -1.01498 -13.3417
11256 5628 1 0.3 39.9401 -0.698211 -12.4138
11257 5629 1 -0.3 42.8589 70.1702 -38.7481
11258 5629 1 0.3 42.7477 69.7866 -37.8313
11259 5630 1 -0.3 -2.43447 -5.86671 -7.7378
11260 5630 1 0.3 -2.3267 -6.20182 -8.6738
11261 5631 1 -0.3 60.0479 50.579 56.1352
11262 5631 1 0.3 60.3659 49.7905 56.6616
11263 5632 1 -0.3 -51.0042 72.5693 -24.7923
11264 5632 1 0.3 -50.1427 73.0535 -24.9446
11265 5633 1 -0.3 -30.8279 18.2711 24.52
11266 5633 1 0.3 -30.1107 18.9491 24.3586
11267 5634 1 -0.3 -6.89057 -40.1746 -43.6275
11268 5634 1 0.3 -7.6313 -39.5045 -43.6758
11269 5635 1 -0.3 32.2972 -55.5668 34.1055
11270 5635 1 0.3 31.9377 -56.4305 34.4587
11271 5636 1 -0.3 57.1382 5.79265 -38.2707
11272 5636 1 0.3 56.6969 4.93745 -37.9988
11273 5637 1 -0.3 26.0291 -68.2677 36.8147
11274 5637 1 0.3 26.5862 -67.5193 36.4546
11275 5638 1 -0.3 -62.4128 -43.7804 -64.7795
11276 5638 1 0.3 -61.5618 -43.3076 -64.5507
11277 5639 1 -0.3 17.4135 0.876653 -29.4732
11278 5639 1 0.3 17.5069 -0.114377 -29.5688
11279 5640 1 -0.3 -9.21444 39.458 -21.2094
11280 5640 1 0.3 -9.57769 39.356 -20.2833
11281 5641 1 -0.3 65.0252 -60.1029 0.634752
11282 5641 1 0.3 65.9927 -60.2671 0.827181
11283 5642 1 -0.3 68.4852 55.8006 21.1698
11284 5642 1 0.3 69.0757 55.5953 21.9503
11285 5643 1 -0.3 15.2415 -32.5266 65.6503
11286 5643 1 0.3 16.2255 -32.705 65.6473
11287 5644 1 -0.3 21.2665 -31.2519 -42.4062
11288 5644 1 0.3 21.2448 -31.7334 -41.53
11289 5645 1 -0.3 10.4129 19.5931 -45.2145
11290 5645 1 0.3 9.72432 19.8576 -45.8897
11291 5646 1 -0.3 19.1034 -39.6536 -23.5066
11292 5646 1 0.3 19.7192 -40.3253 -23.9184
11293 5647 1 -0.3 -49.4396 34.2368 -59.2423
11294 5647 1 0.3 -49.3305 33.5693 -58.5058
11295 5648 1 -0.3 53.6281 34.5292 -25.9747
11296 5648 1 0.3 54.0997 33.7835 -26.4454
11297 5649 1 -0.3 4.69177 -40.1854 1.93722
11298 5649 1 0.3 4.57285 -39.2699 2.32155
11299 5650 1 -0.3 41.6392 -58.7719 -72.3447
11300 5650 1 0.3 41.7754 -58.3338 -73.2332
11301 5651 1 -0.3 32.0462 -39.5254 -0.98061
11302 5651 1 0.3 31.7415 -38.6516 -1.35967
11303 5652 1 -0.3 -59.3292 0.13084 -11.0021
11304 5652 1 0.3 -58.5934 0.642588 -10.5585
11305 5653 1 -0.3 20.0597 -1.21966 -9.15179
11306 5653 1 0.3 20.3013 -1.55257 -8.24031
11307 5654 1 -0.3 -17.4609 -4.29998 -31.0488
11308 5654 1 0.3 -17.9601 -5.00765 -31.5487
11309 5655 1 -0.3 -22.8695 35.4159 -45.4169
11310 5655 1 0.3 -22.7109 36.3723 -45.1715
11311 5656 1 -0.3 53.2706 20.6549 -28.5089
11312 5656 1 0.3 53.1683 21.56 -28.0961
11313 5657 1 -0.3 3.81099 59.1088 0.422874
11314 5657 1 0.3 4.66614 58.9041 -0.0533885
11315 5658 1 -0.3 63.7897 -43.001 47.35
11316 5658 1 0.3 64.2745 -43.1078 46.482
11317 5659 1 -0.3 -43.8692 -49.4983 48.8093
11318 5659 1 0.3 -43.719 -49.9974 47.9559
11319 5660 1 -0.3 -21.5399 64.3413 -24.727
11320 5660 1 0.3 -22.5258 64.1743 -24.7415
11321 5661 1 -0.3 -29.7495 17.2239 -42.1891
11322 5661 1 0.3 -29.2448 18.0348 -42.4849
11323 5662 1 -0.3 71.7417 18.9622 -37.545
11324 5662 1 0.3 71.062 18.3249 -37.9082
11325 5663 1 -0.3 23.2632 59.3919 51.8093
11326 5663 1 0.3 23.3896 58.5938 51.2201
11327 5664 1 -0.3 -46.8153 -71.1912 -21.0598
11328 5664 1 0.3 -47.6872 -71.6724 -21.1508
11329 5665 1 -0.3 62.8955 -70.0097 -26.8784
11330 5665 1 0.3 62.0485 -70.3526 -26.4722
11331 5666 1 -0.3 -25.0689 -38.7733 27.1754
11332 5666 1 0.3 -26.0424 -38.5767 27.2924
11333 5667 1 -0.3 48.3776 48.6066 -3.7279
11334 5667 1 0.3 49.2063 48.5652 -3.16987
11335 5668 1 -0.3 9.09574 -28.4236 6.98524
11336 5668 1 0.3 10.0421 -28.3369 6.67392
11337 5669 1 -0.3 5.04689 -61.0729 52.1108
11338 5669 1 0.3 4.5108 -61.3716 52.9004
11339 5670 1 -0.3 -10.4231 27.0164 22.4314
11340 5670 1 0.3 -10.1587 26.1292 22.0535
11341 5671 1 -0.3 -54.6591 -59.1764 42.3724
11342 5671 1 0.3 -55.2773 -59.9622 42.3575
11343 5672 1 -0.3 -53.476 47.6531 66.9527
11344 5672 1 0.3 -53.4786 48.1715 66.0976
11345 5673 1 -0.3 45.1863 -20.9281 -7.42088
11346 5673 1 0.3 45.1137 -21.7508 -6.85706
11347 5674 1 -0.3 65.509 59.2754 65.8862
11348 5674 1 0.3 64.8397 59.7204 66.4811
11349 5675 1 -0.3 69.2952 -9.21643 31.6131
11350 5675 1 0.3 69.3706 -9.97184 30.9622
11351 5676 1 -0.3 -27.0094 25.7653 54.6272
11352 5676 1 0.3 -26.663 26.6488 54.9427
11353 5677 1 -0.3 -57.3274 -11.9693 -54.0237
11354 5677 1 0.3 -57.2148 -12.3015 -54.9602
11355 5678 1 -0.3 13.6848 15.7896 64.2256
11356 5678 1 0.3 14.3401 15.8649 63.474
11357 5679 1 -0.3 -59.8829 -32.346 -46.8046
11358 5679 1 0.3 -58.9233 -32.5309 -46.5927
11359 5680 1 -0.3 55.3734 -54.8924 -55.5462
11360 5680 1 0.3 54.5353 -55.3355 -55.2278
11361 5681 1 -0.3 -48.0447 -22.1571 40.8758
11362 5681 1 0.3 -47.5651 -21.9349 40.0269
11363 5682 1 -0.3 9.36291 54.951 -36.4146
11364 5682 1 0.3 9.74023 55.407 -37.2206
11365 5683 1 -0.3 -55.1836 69.9092 62.6223
11366 5683 1 0.3 -55.8309 70.4211 63.187
11367 5684 1 -0.3 38.5206 -9.45944 -14.3271
11368 5684 1 0.3 39.3455 -9.98359 -14.1155
11369 5685 1 -0.3 -69.1269 6.71312 18.8196
11370 5685 1 0.3 -68.8996 7.68058 18.7085
11371 5686 1 -0.3 -20.9009 -50.9248 35.0054
11372 5686 1 0.3 -20.5765 -51.2789 35.8825
11373 5687 1 -0.3 42.6975 29.6648 -16.0538
11374 5687 1 0.3 41.8706 29.6235 -15.493
11375 5688 1 -0.3 -46.349 12.0699 -53.3475
