11327 5664 1 -0.75 -17.7064 13.7765 5.37718
11328 5664 1 0.75 -17.1495 13.5538 6.17734
11329 5665 1 -0.75 24.3896 39.5727 55.5143
11330 5665 1 0.75 24.8636 39.1936 56.3091
11331 5666 1 -0.75 -32.801 -6.9132 -66.0285
11332 5666 1 0.75 -32.9266 -5.94745 -65.8014
11333 5667 1 -0.75 9.56485 -63.6927 -6.9726
11334 5667 1 0.75 9.62177 -63.9563 -7.93557
11335 5668 1 -0.75 -19.565 70.1754 16.0754
11336 5668 1 0.75 -20.4488 70.625 15.9463
11337 5669 1 -0.75 -7.83509 45.3384 -56.449
11338 5669 1 0.75 -8.57509 45.7533 -55.9197
11339 5670 1 -0.75 -29.543 9.12733 -62.3486
11340 5670 1 0.75 -30.1726 9.76645 -62.7904
11341 5671 1 -0.75 55.0331 38.9403 52.9517
11342 5671 1 0.75 55.1256 39.781 52.4182
11343 5672 1 -0.75 8.89576 60.0721 60.7565
11344 5672 1 0.75 8.44791 59.4766 61.4235
11345 5673 1 -0.75 -2.0354 47.0185 -51.0454
11346 5673 1 0.75 -1.22857 47.3345 -50.5462
11347 5674 1 -0.75 48.5714 -69.5673 -42.1738
11348 5674 1 0.75 47.7851 -69.6627 -41.5634
11349 5675 1 -0.75 22.468 -2.46628 -32.5793
11350 5675 1 0.75 23.3123 -1.93058 -32.5645
11351 5676 1 -0.75 43.4621 -20.714 14.7203
11352 5676 1 0.75 43.2759 -21.6234 14.3485
11353 5677 1 -0.75 53.2347 58.5692 60.7295
11354 5677 1 0.75 53.9442 59.0647 60.2284
11355 5678 1 -0.75 -59.3343 27.5127 39.1683
11356 5678 1 0.75 -59.8856 27.824 39.9423
11357 5679 1 -0.75 -30.002 -71.4843 -63.1356
11358 5679 1 0.75 -30.6113 -70.788 -62.7562
11359 5680 1 -0.75 -13.7828 -56.2712 -14.8801
11360 5680 1 0.75 -14.0316 -55.6765 -15.6446
11361 5681 1 -0.75 55.3767 46.4182 41.9187
11362 5681 1 0.75 55.2892 46.0208 42.8322
11363 5682 1 -0.75 -41.7437 -29.3887 36.6476
11364 5682 1 0.75 -41.2696 -28.7311 36.0621
11365 5683 1 -0.75 -49.2915 -28.8199 -46.8487
11366 5683 1 0.75 -49.9455 -29.5439 -46.6295
11367 5684 1 -0.75 59.7574 37.9367 -33.8597
11368 5684 1 0.75 60.2099 38.797 -34.0945
11369 5685 1 -0.75 18.3962 -72.4428 40.8388
11370 5685 1 0.75 18.5826 -73.4206 40.7434
11371 5686 1 -0.75 33.7398 -65.8528 5.08192
11372 5686 1 0.75 33.087 -65.1158 5.25689
11373 5687 1 -0.75 63.4096 -65.7878 14.7572
11374 5687 1 0.75 64.4018 -65.7791 14.8817
11375 5688 1 -0.75 43.522 13.2953 -45.6763
11376 5688 1 0.75 42.5628 13.0745 -45.4995
11377 5689 1 -0.75 32.7836 -71.4632 72.2992
11378 5689 1 0.75 32.1339 -71.6101 71.5534
11379 5690 1 -0.75 26.9534 -16.1145 26.7577
11380 5690 1 0.75 26.7915 -16.9902 26.3028
11381 5691 1 -0.75 44.5636 -15.9692 -52.8061
11382 5691 1 0.75 43.8538 -15.5979 -53.4047
11383 5692 1 -0.75 -53.9516 58.6243 -29.2662
11384 5692 1 0.75 -53.8849 58.6324 -28.2684
11385 5693 1 -0.75 69.5494 -37.4717 1.51219
11386 5693 1 0.75 69.2753 -38.4229 1.65432
11387 5694 1 -0.75 -20.0406 34.1143 60.5916
11388 5694 1 0.75 -19.9128 33.1264 60.5033
11389 5695 1 -0.75 -62.1506 -47.4932 -38.0692
11390 5695 1 0.75 -61.7334 -46.8077 -37.4726
11391 5696 1 -0.75 13.8083 -55.4167 24.751
11392 5696 1 0.75 14.0231 -54.7678 24.0211
11393 5697 1 -0.75 55.2456 24.1721 -8.32496
11394 5697 1 0.75 56.2124 24.312 -8.11138
11395 5698 1 -0.75 9.88094 67.9523 6.16162
11396 5698 1 0.75 10.3401 68.8271 6.00647
11397 5699 1 -0.75 27.3368 60.2822 16.877
11398 5699 1 0.75 28.0899 59.6424 17.0305
11399 5700 1 -0.75 32.8058 -11.8907 -54.2757
11400 5700 1 0.75 33.624 -11.8523 -53.702
11401 5701 1 -0.75 -65.2266 44.5111 -52.4929
11402 5701 1 0.75 -64.7015 45.3618 -52.4724
11403 5702 1 -0.75 12.2077 -39.8042 8.97976
11404 5702 1 0.75 12.6145 -39.2556 8.24934
11405 5703 1 -0.75 30.3446 -16.8723 17.6636
11406 5703 1 0.75 29.508 -16.3293 17.5909
11407 5704 1 -0.75 48.6404 29.6055 36.4358
11408 5704 1 0.75 48.7278 30.5282 36.8111
11409 5705 1 -0.75 49.6145 36.7039 -23.2625
11410 5705 1 0.75 50.332 37.3874 -23.1284
11411 5706 1 -0.75 -3.96154 36.7101 0.570683
11412 5706 1 0.75 -3.97117 36.8283 -0.422261
11413 5707 1 -0.75 -71.5808 12.2435 -5.53324
11414 5707 1 0.75 -71.6244 13.1752 -5.89395
11415 5708 1 -0.75 12.6511 -25.6852 57.0406
11416 5708 1 0.75 13.2403 -25.0438 57.5319
11417 5709 1 -0.75 14.846 -71.1448 18.2828
11418 5709 1 0.75 14.3526 -70.3739 18.6854
11419 5710 1 -0.75 0.190946 51.8383 -61.5625
11420 5710 1 0.75 -0.448716 52.3769 -62.1109
11421 5711 1 -0.75 -19.5968 -56.7352 -34.2862
11422 5711 1 0.75 -19.3416 -57.6999 -34.2209
11423 5712 1 -0.75 5.97375 -9.1486 49.4457
11424 5712 1 0.75 5.24835 -8.79377 50.0356
11425 5713 1 -0.75 -42.8454 -68.7925 -58.0273
11426 5713 1 0.75 -42.6922 -69.7462 -57.7685
11427 5714 1 -0.75 -1.19548 36.6528 -19.9196
11428 5714 1 0.75 -1.30433 36.8092 -18.9379
11429 5715 1 -0.75 -15.3372 -48.0584 -54.2609
11430 5715 1 0.75 -15.0889 -48.4312 -53.3668
11431 5716 1 -0.75 63.5616 14.9686 -35.6237
11432 5716 1 0.75 62.5755 14.9812 -35.4578
11433 5717 1 -0.75 -12.8568 -17.9373 72.085
11434 5717 1 0.75 -13.5653 -18.6149 72.2822
11435 5718 1 -0.75 -41.8311 45.1117 25.5148
11436 5718 1 0.75 -42.0929 44.7016 24.6412
11437 5719 1 -0.75 0.122013 20.9004 -68.4124
11438 5719 1 0.75 0.631141 21.1473 -69.2369
11439 5720 1 -0.75 53.9582 66.7595 32.9981
11440 5720 1 0.75 53.4658 66.1111 32.4175
11441 5721 1 -0.75 1.889 -39.6782 -27.6575
11442 5721 1 0.75 2.24514 -39.8163 -26.7333
11443 5722 1 -0.75 -27.8459 -33.9714 50.3536
11444 5722 1 0.75 -27.3719 -33.3875 49.6945
11445 5723 1 -0.75 43.8268 14.7267 41.1732
11446 5723 1 0.75 44.5043 13.9916 41.1489
11447 5724 1 -0.75 -42.5924 55.0784 -4.65041
11448 5724 1 0.75 -41.9204 55.6391 -4.16666
11449 5725 1 -0.75 20.9995 -44.6056 -35.8283
11450 5725 1 0.75 21.032 -43.8587 -36.4924
11451 5726 1 -0.75 35.9146 -68.9459 57.295
11452 5726 1 0.75 36.8048 -69.3306 57.0507
11453 5727 1 -0.75 -40.161 21.6687 -44.0309
11454 5727 1 0.75 -39.4689 22.3607 -43.8256
11455 5728 1 -0.75 39.5321 62.488 14.7922
11456 5728 1 0.75 40.1729 62.6866 14.0507
11457 5729 1 -0.75 -54.0526 -43.7283 35.9597
11458 5729 1 0.75 -53.3379 -44.1619 36.5085
11459 5730 1 -0.75 35.5681 14.1283 53.8132
11460 5730 1 0.75 35.1035 13.5501 53.1425
11461 5731 1 -0.75 -56.9409 -12.9585 -48.1189
11462 5731 1 0.75 -56.6432 -13.569 -48.8528
11463 5732 1 -0.75 -56.1023 -3.48699 -71.0191
11464 5732 1 0.75 -56.7682 -2.80871 -70.7086
11465 5733 1 -0.75 21.9477 -37.7964 -22.1526
11466 5733 1 0.75 21.0448 -37.9996 -22.5313
11467 5734 1 -0.75 -49.6913 43.321 41.5239
11468 5734 1 0.75 -49.2567 44.2212 41.4956
11469 5735 1 -0.75 51.5203 53.7289 67.8296
11470 5735 1 0.75 51.9657 54.6101 67.6709
11471 5736 1 -0.75 -14.1119 41.5326 -26.7953
11472 5736 1 0.75 -14.9555 42.0657 -26.7303
11473 5737 1 -0.75 65.218 8.5195 -5.55783
11474 5737 1 0.75 66.2037 8.64177 -5.67366
11475 5738 1 -0.75 -7.033 22.7184 -7.4405
11476 5738 1 0.75 -7.75756 23.3571 -7.18156
11477 5739 1 -0.75 -46.2574 -38.0384 23.8354
11478 5739 1 0.75 -47.161 -38.3909 24.0791
11479 5740 1 -0.75 60.9998 4.24929 43.9875
11480 5740 1 0.75 61.0433 4.75906 44.8467
11481 5741 1 -0.75 -37.2849 -5.82193 -44.9473
11482 5741 1 0.75 -36.3084 -5.60671 -44.9422
11483 5742 1 -0.75 -15.4459 -29.6537 -38.93
11484 5742 1 0.75 -15.3341 -30.6258 -39.1362
11485 5743 1 -0.75 50.0186 32.8681 -21.4316
11486 5743 1 0.75 50.8261 32.8446 -20.8423
11487 5744 1 -0.75 -25.8324 63.9659 55.4805
11488 5744 1 0.75 -25.1907 64.5338 55.996
11489 5745 1 -0.75 -68.2975 -44.2526 -29.7576
11490 5745 1 0.75 -68.3134 -43.7048 -30.5941
11491 5746 1 -0.75 0.477542 -24.645 7.96837
11492 5746 1 0.75 1.23984 -24.0086 7.85021
11493 5747 1 -0.75 39.1446 -24.5167 51.4328
11494 5747 1 0.75 38.8083 -24.9503 50.5968
11495 5748 1 -0.75 -36.9482 62.9225 16.6983
11496 5748 1 0.75 -36.9591 63.8954 16.9293
11497 5749 1 -0.75 -22.9384 -46.3951 -3.90405
11498 5749 1 0.75 -22.0885 -45.9328 -3.65102
11499 5750 1 -0.75 -68.0416 -35.686 18.1597
11500 5750 1 0.75 -69.0099 -35.8909 18.3025
11501 5751 1 -0.75 -41.9489 67.8471 -47.7064
11502 5751 1 0.75 -42.4073 66.9968 -47.4478
11503 5752 1 -0.75 31.334 14.7335 -48.7113
11504 5752 1 0.75 31.6231 14.6612 -49.6658
11505 5753 1 -0.75 -71.5452 -6.88371 36.6834
11506 5753 1 0.75 -71.9374 -7.20736 37.5445
11507 5754 1 -0.75 -3.55075 -69.2945 65.6046
11508 5754 1 0.75 -4.53173 -69.13 65.7078
11509 5755 1 -0.75 -35.9544 -4.66954 11.7729
11510 5755 1 0.75 -34.9905 -4.47768 11.958
11511 5756 1 -0.75 -10.9349 69.4698 57.0902
11512 5756 1 0.75 -10.1561 69.7312 57.6604
11513 5757 1 -0.75 -15.1563 33.0755 -68.8454
11514 5757 1 0.75 -15.0568 33.8724 -68.2495
11515 5758 1 -0.75 10.1397 -3.02471 41.2186
11516 5758 1 0.75 9.84193 -3.72209 41.8706
11517 5759 1 -0.75 -13.0155 72.5476 -50.1619
11518 5759 1 0.75 -12.2831 73.0825 -49.7408
11519 5760 1 -0.75 42.1566 15.9861 -35.9202
11520 5760 1 0.75 42.7649 15.4301 -36.4867
11521 5761 1 -0.75 -64.3596 51.3146 -21.8676
11522 5761 1 0.75 -63.3769 51.2106 -21.7142
11523 5762 1 -0.75 -47.0892 15.5621 -38.0011
11524 5762 1 0.75 -48.0654 15.4301 -37.8293
11525 5763 1 -0.75 68.4256 13.318 -6.3999
11526 5763 1 0.75 67.9053 14.0873 -6.77071
11527 5764 1 -0.75 -2.30412 -64.2371 -6.85422
11528 5764 1 0.75 -1.38286 -64.0295 -6.52533
11529 5765 1 -0.75 -63.1896 49.393 -12.1111
11530 5765 1 0.75 -63.1262 48.6932 -11.3996
11531 5766 1 -0.75 29.8934 -23.1633 40.2154
11532 5766 1 0.75 29.4246 -22.8536 41.0426
11533 5767 1 -0.75 41.8659 48.4571 30.0383
11534 5767 1 0.75 41.9818 47.515 29.7237
11535 5768 1 -0.75 -49.4931 -72.3369 48.6521
11536 5768 1 0.75 -49.1263 -71.4102 48.7336
11537 5769 1 -0.75 0.506949 19.4053 -24.3914
11538 5769 1 0.75 1.1434 19.7404 -23.6967
11539 5770 1 -0.75 -40.5777 17.5248 15.4458
11540 5770 1 0.75 -39.6151 17.5844 15.7102
11541 5771 1 -0.75 45.329 13.1789 -21.5009
11542 5771 1 0.75 45.2369 12.3238 -22.0112
11543 5772 1 -0.75 -28.8059 16.4307 -62.4522
11544 5772 1 0.75 -27.8109 16.5284 -62.4718
11545 5773 1 -0.75 32.7069 -2.90847 -21.8121
11546 5773 1 0.75 32.836 -3.23238 -22.7493
11547 5774 1 -0.75 -6.88514 -21.0776 19.4616
11548 5774 1 0.75 -6.4104 -20.4172 20.0434
11549 5775 1 -0.75 5.33657 49.0782 -52.4518
11550 5775 1 0.75 6.13279 49.6309 -52.2058
11551 5776 1 -0.75 -32.5623 -16.1978 4.41308
11552 5776 1 0.75 -32.9275 -17.0677 4.08156
11553 5777 1 -0.75 49.856 -16.7276 11.1163
11554 5777 1 0.75 49.7599 -16.9012 10.1361
11555 5778 1 -0.75 -17.4534 -28.8188 -14.7766
11556 5778 1 0.75 -16.7669 -29.5154 -14.9852
11557 5779 1 -0.75 5.75433 59.9308 69.0975
11558 5779 1 0.75 5.30356 60.7425 69.4691
11559 5780 1 -0.75 72.5595 -3.27179 37.1216
11560 5780 1 0.75 71.6118 -3.4139 37.4073
11561 5781 1 -0.75 -43.4691 -40.2231 29.8928
11562 5781 1 0.75 -42.7446 -39.5415 29.7898
11563 5782 1 -0.75 41.28 -48.1471 -50.5002
11564 5782 1 0.75 40.348 -48.1651 -50.8623
11565 5783 1 -0.75 -3.50002 18.4678 -13.9113
11566 5783 1 0.75 -3.22084 19.4183 -13.7746
11567 5784 1 -0.75 12.6082 13.3362 -30.1358
11568 5784 1 0.75 12.1482 13.0056 -30.96
11569 5785 1 -0.75 37.0271 -26.6417 25.7309
11570 5785 1 0.75 36.5996 -27.2604 26.39
11571 5786 1 -0.75 -69.4466 -50.4274 -60.3822
11572 5786 1 0.75 -70.3393 -50.3411 -59.9399
11573 5787 1 -0.75 10.8488 -25.4883 -70.1481
11574 5787 1 0.75 10.1906 -25.9194 -69.5309
11575 5788 1 -0.75 15.4146 15.9464 32.3086
11576 5788 1 0.75 14.8595 16.0915 31.4896
11577 5789 1 -0.75 -62.7675 11.4358 -72.2065
11578 5789 1 0.75 -63.7649 11.3864 -72.1536
11579 5790 1 -0.75 -13.4966 -3.16656 32.0049
11580 5790 1 0.75 -12.5895 -3.5232 32.2284
11581 5791 1 -0.75 61.3788 -47.9545 71.5248
11582 5791 1 0.75 60.888 -48.7588 71.8598
11583 5792 1 -0.75 48.8349 -5.47279 -30.1544
11584 5792 1 0.75 49.8225 -5.57968 -30.2698
11585 5793 1 -0.75 62.3486 -4.0487 16.8868
11586 5793 1 0.75 62.7683 -4.52345 16.1132
11587 5794 1 -0.75 -46.9651 38.0626 -36.2472
11588 5794 1 0.75 -46.9002 38.986 -35.8691
11589 5795 1 -0.75 -53.2763 1.68725 -27.6081
11590 5795 1 0.75 -53.7035 2.55162 -27.8733
11591 5796 1 -0.75 -26.4019 51.5075 33.1057
11592 5796 1 0.75 -27.328 51.1815 33.296
11593 5797 1 -0.75 -44.3111 -61.1689 -1.63543
11594 5797 1 0.75 -43.7877 -61.1529 -0.783504
11595 5798 1 -0.75 22.2264 56.2004 25.8149
11596 5798 1 0.75 22.7212 55.5195 26.3549
11597 5799 1 -0.75 2.99718 39.8975 46.1703
11598 5799 1 0.75 3.64869 39.5142 46.825
11599 5800 1 -0.75 23.5686 -72.2644 -36.1691
11600 5800 1 0.75 23.2069 -71.9144 -37.0332
11601 5801 1 -0.75 -35.1752 20.6138 -49.0046
11602 5801 1 0.75 -34.6917 21.4879 -48.9573
11603 5802 1 -0.75 -48.7801 -22.5863 12.8549
11604 5802 1 0.75 -48.0089 -21.9574 12.954
11605 5803 1 -0.75 -35.1441 8.77958 -15.8233
11606 5803 1 0.75 -35.3771 9.66778 -16.2193
11607 5804 1 -0.75 -43.1657 -36.1639 55.672
11608 5804 1 0.75 -42.7991 -35.6064 54.9272
11609 5805 1 -0.75 -4.52083 -67.6783 8.31785
11610 5805 1 0.75 -3.64884 -67.5639 8.79382
11611 5806 1 -0.75 21.4427 -4.96596 42.3758
11612 5806 1 0.75 21.2239 -5.23973 43.3124
11613 5807 1 -0.75 -36.1963 -22.0263 19.4047
11614 5807 1 0.75 -35.8312 -22.4331 20.2421
11615 5808 1 -0.75 -30.0497 30.5322 -55.0625
11616 5808 1 0.75 -30.0455 30.8041 -54.1001
11617 5809 1 -0.75 -21.3858 29.0589 -4.29402
11618 5809 1 0.75 -21.5139 29.4789 -5.19242
11619 5810 1 -0.75 -23.41 -71.8936 -9.91574
11620 5810 1 0.75 -24.1653 -71.6258 -9.31755
11621 5811 1 -0.75 20.8991 5.77933 61.5392
11622 5811 1 0.75 21.2226 6.0029 62.4587
11623 5812 1 -0.75 -63.7851 -65.5275 9.94976
11624 5812 1 0.75 -64.7836 -65.5383 9.89588
11625 5813 1 -0.75 -36.3127 15.6302 30.2736
11626 5813 1 0.75 -36.2344 14.6529 30.4704
11627 5814 1 -0.75 -15.297 -58.1213 47.67
11628 5814 1 0.75 -15.2192 -57.5153 46.8783
11629 5815 1 -0.75 27.2724 15.9128 5.5001
11630 5815 1 0.75 27.8814 15.31 6.01565
11631 5816 1 -0.75 -13.0907 -31.6261 -67.57
11632 5816 1 0.75 -12.6286 -30.8302 -67.9609
11633 5817 1 -0.75 -40.89 45.8425 -16.5889
11634 5817 1 0.75 -40.9371 44.9356 -16.1702
11635 5818 1 -0.75 -51.6528 1.38823 -23.8366
11636 5818 1 0.75 -52.3424 1.5122 -23.1232
11637 5819 1 -0.75 -26.9933 54.364 0.417528
11638 5819 1 0.75 -26.5031 55.1019 0.881526
11639 5820 1 -0.75 -49.4764 -64.9533 72.3964
11640 5820 1 0.75 -49.7785 -64.4728 71.5731
11641 5821 1 -0.75 -17.5082 -5.14523 31.9111
11642 5821 1 0.75 -17.3014 -5.26486 30.9401
11643 5822 1 -0.75 -58.3943 -61.8768 37.9421
11644 5822 1 0.75 -58.5705 -61.0213 38.429
11645 5823 1 -0.75 33.2811 38.2593 17.7374
11646 5823 1 0.75 32.6295 37.8836 17.0784
11647 5824 1 -0.75 14.225 36.1517 70.9582
11648 5824 1 0.75 13.677 35.3324 71.1271
11649 5825 1 -0.75 51.8127 29.126 28.5929
11650 5825 1 0.75 52.0673 29.1484 29.5597
11651 5826 1 -0.75 31.5827 23.6149 11.623
11652 5826 1 0.75 32.5815 23.6276 11.6718
11653 5827 1 -0.75 27.6754 -4.82451 34.3359
11654 5827 1 0.75 27.9378 -5.1428 33.4249
11655 5828 1 -0.75 70.2229 38.251 -8.18737
11656 5828 1 0.75 69.2947 38.5859 -8.02539
11657 5829 1 -0.75 -3.47885 29.2454 -25.1304
11658 5829 1 0.75 -2.75965 28.622 -25.4372
11659 5830 1 -0.75 -64.456 33.8106 -61.042
11660 5830 1 0.75 -64.2855 33.0729 -60.3887
11661 5831 1 -0.75 55.0193 -55.3574 -28.2113
11662 5831 1 0.75 54.4039 -54.5998 -27.9937
11663 5832 1 -0.75 9.1624 -31.1201 0.854826
11664 5832 1 0.75 8.84313 -31.7768 1.538
11665 5833 1 -0.75 37.8812 56.5548 -69.4517
11666 5833 1 0.75 37.0895 56.0872 -69.0584
11667 5834 1 -0.75 18.2752 -22.8312 61.184
11668 5834 1 0.75 19.2639 -22.9712 61.1318
11669 5835 1 -0.75 47.5082 14.8006 -70.9087
11670 5835 1 0.75 46.9448 14.1031 -71.3514
11671 5836 1 -0.75 -68.7791 7.87689 62.5417
11672 5836 1 0.75 -69.507 7.23162 62.3099
11673 5837 1 -0.75 5.35163 7.16551 -49.3325
11674 5837 1 0.75 4.88111 7.21492 -48.4515
11675 5838 1 -0.75 -7.54536 58.5393 -18.6325
11676 5838 1 0.75 -6.6744 58.4501 -19.1157
11677 5839 1 -0.75 -26.9637 -58.4371 -2.47546
11678 5839 1 0.75 -27.467 -58.6119 -3.32168
11679 5840 1 -0.75 -25.4583 66.4737 7.08288
11680 5840 1 0.75 -26.0827 66.8235 6.38448
11681 5841 1 -0.75 -61.1038 5.39685 -57.5774
11682 5841 1 0.75 -60.4338 5.81054 -58.1938
11683 5842 1 -0.75 63.6444 42.4323 11.4033
11684 5842 1 0.75 64.6252 42.4864 11.5906
11685 5843 1 -0.75 -43.2632 50.3635 60.5317
11686 5843 1 0.75 -42.7549 50.8101 59.7953
11687 5844 1 -0.75 5.36457 -22.6629 58.9492
11688 5844 1 0.75 5.14518 -23.1756 59.7792
11689 5845 1 -0.75 -70.3385 -10.4831 -18.5164
11690 5845 1 0.75 -69.6551 -11.1888 -18.3295
11691 5846 1 -0.75 20.4583 -37.8878 -3.87003
11692 5846 1 0.75 19.5392 -38.179 -4.1355
11693 5847 1 -0.75 -12.4188 -59.136 -39.267
11694 5847 1 0.75 -12.2263 -60.1052 -39.4201
11695 5848 1 -0.75 57.0083 72.3453 10.2158
11696 5848 1 0.75 56.661 72.0605 11.1093
11697 5849 1 -0.75 50.8155 -38.7705 -51.0774
11698 5849 1 0.75 50.2845 -38.6031 -50.2468
11699 5850 1 -0.75 31.2245 35.0501 66.621
11700 5850 1 0.75 31.3897 34.3444 67.31
11701 5851 1 -0.75 -24.6746 6.19866 54.9886
11702 5851 1 0.75 -24.1577 5.81315 54.2243
11703 5852 1 -0.75 7.35 -45.7941 66.6951
11704 5852 1 0.75 6.93906 -46.4682 67.3089
11705 5853 1 -0.75 47.8266 4.97883 -9.74105
11706 5853 1 0.75 47.7078 5.82273 -9.21787
11707 5854 1 -0.75 44.3934 -11.0061 7.22993
11708 5854 1 0.75 45.106 -11.3203 6.60261
11709 5855 1 -0.75 52.9092 42.297 59.0892
11710 5855 1 0.75 52.6482 42.0924 60.0326
11711 5856 1 -0.75 -4.33234 35.7916 -32.394
11712 5856 1 0.75 -3.87113 36.2094 -33.1768
11713 5857 1 -0.75 -0.341837 18.3529 -11.3958
11714 5857 1 0.75 -0.820578 19.2297 -11.3524
11715 5858 1 -0.75 45.2919 -54.471 30.5281
11716 5858 1 0.75 45.8869 -54.9973 29.9206
11717 5859 1 -0.75 21.0907 61.0977 19.8899
11718 5859 1 0.75 20.6524 60.6118 20.646
11719 5860 1 -0.75 -15.2688 9.05134 -21.723
11720 5860 1 0.75 -15.6378 9.80453 -21.1785
11721 5861 1 -0.75 31.447 -37.0832 4.53471
11722 5861 1 0.75 31.7081 -36.9682 3.57627
11723 5862 1 -0.75 46.3331 -30.9484 0.429989
11724 5862 1 0.75 45.8954 -30.396 -0.279406
11725 5863 1 -0.75 -42.8722 -65.5975 -63.1812
11726 5863 1 0.75 -43.1434 -66.3983 -63.7152
11727 5864 1 -0.75 -27.0741 36.9968 21.4414
11728 5864 1 0.75 -27.2226 36.2184 20.8314
11729 5865 1 -0.75 42.2153 -53.454 -28.4592
11730 5865 1 0.75 41.4202 -54.0065 -28.7094
11731 5866 1 -0.75 -66.0384 71.8242 8.94056
11732 5866 1 0.75 -66.0789 70.8403 9.11449
11733 5867 1 -0.75 45.1135 7.57688 -68.452
11734 5867 1 0.75 44.5711 6.8542 -68.0237
11735 5868 1 -0.75 57.1953 70.7977 65.4878
11736 5868 1 0.75 57.3258 70.1093 66.2013
11737 5869 1 -0.75 -60.8126 55.4551 -1.53679
11738 5869 1 0.75 -60.8487 56.3722 -1.93383
11739 5870 1 -0.75 -3.51104 -56.9859 56.8993
11740 5870 1 0.75 -2.55579 -57.2744 56.9646
11741 5871 1 -0.75 -62.2255 67.7643 34.9909
11742 5871 1 0.75 -61.4932 67.1492 35.283
11743 5872 1 -0.75 47.8624 -53.676 -26.3828
11744 5872 1 0.75 48.3404 -53.0595 -25.7572
11745 5873 1 -0.75 6.90241 -54.9475 -68.7558
11746 5873 1 0.75 7.41912 -54.1344 -69.0236
11747 5874 1 -0.75 -45.3532 -27.8738 59.0699
11748 5874 1 0.75 -45.8719 -27.7669 58.2216
11749 5875 1 -0.75 -9.31936 56.5274 -25.4718
11750 5875 1 0.75 -9.4044 55.6922 -26.0151
11751 5876 1 -0.75 -27.9911 -55.0199 28.4344
11752 5876 1 0.75 -28.5442 -54.5846 27.724
11753 5877 1 -0.75 -31.6629 -8.01238 27.9545
11754 5877 1 0.75 -30.9466 -7.7194 28.5878
11755 5878 1 -0.75 37.2536 40.1029 16.0297
11756 5878 1 0.75 37.2504 40.7684 16.776
11757 5879 1 -0.75 66.3308 -41.0951 -53.2652
11758 5879 1 0.75 65.5878 -40.4429 -53.1148
11759 5880 1 -0.75 0.451852 61.6394 4.73587
11760 5880 1 0.75 1.18641 61.5724 4.06065
11761 5881 1 -0.75 -49.1492 -59.2566 -37.1573
11762 5881 1 0.75 -49.389 -58.7418 -36.3343
11763 5882 1 -0.75 6.26645 -44.5525 -12.9795
11764 5882 1 0.75 6.71732 -43.991 -12.2857
11765 5883 1 -0.75 -39.996 11.4542 53.7581
11766 5883 1 0.75 -40.397 11.8858 54.5661
11767 5884 1 -0.75 -27.1627 57.8044 5.45443
11768 5884 1 0.75 -26.8388 58.7323 5.63897
11769 5885 1 -0.75 52.9966 38.8268 57.2404
11770 5885 1 0.75 52.8879 38.1108 56.5509
11771 5886 1 -0.75 -47.5001 53.5266 26.2347
11772 5886 1 0.75 -47.1191 54.2767 26.7752
11773 5887 1 -0.75 3.23495 48.4607 -30.1673
11774 5887 1 0.75 3.62089 48.7439 -31.0453
11775 5888 1 -0.75 44.3759 -43.0612 26.7888
11776 5888 1 0.75 45.0286 -42.3188 26.9395
11777 5889 1 -0.75 -63.3786 61.9673 -47.1406
11778 5889 1 0.75 -62.6217 62.3029 -46.5798
11779 5890 1 -0.75 -42.4691 6.91625 56.32
11780 5890 1 0.75 -41.5798 6.55342 56.5984
11781 5891 1 -0.75 6.49171 70.041 -62.3835
11782 5891 1 0.75 6.68649 70.5293 -61.5329
11783 5892 1 -0.75 -46.4722 -3.35481 43.9901
11784 5892 1 0.75 -46.6308 -2.68876 43.2612
11785 5893 1 -0.75 67.0676 -61.3582 24.1917
11786 5893 1 0.75 66.1381 -61.5408 24.5121
11787 5894 1 -0.75 56.0579 65.9044 -40.4261
11788 5894 1 0.75 55.1788 65.4386 -40.3254
11789 5895 1 -0.75 -16.6431 -38.5128 0.626423
11790 5895 1 0.75 -16.2551 -37.6391 0.919831
11791 5896 1 -0.75 35.4991 43.7413 -36.5528
11792 5896 1 0.75 36.4473 43.4303 -36.4887
11793 5897 1 -0.75 -47.8337 -41.0946 -22.4404
11794 5897 1 0.75 -47.5681 -41.9939 -22.0931
11795 5898 1 -0.75 -53.4201 -4.86082 -46.5975
11796 5898 1 0.75 -52.7616 -4.64515 -45.8765
11797 5899 1 -0.75 -60.7926 -63.5251 42.6171
11798 5899 1 0.75 -61.3936 -63.3159 41.8458
11799 5900 1 -0.75 -71.5726 -28.4712 -43.3873
11800 5900 1 0.75 -71.7935 -27.8375 -44.1287
11801 5901 1 -0.75 -14.2842 20.583 65.7889
11802 5901 1 0.75 -14.9642 19.9967 65.3486
11803 5902 1 -0.75 27.484 -20.6299 11.2383
11804 5902 1 0.75 26.4864 -20.6036 11.1743
11805 5903 1 -0.75 -58.3563 62.3047 -58.7694
11806 5903 1 0.75 -59.0758 62.0794 -58.1123
11807 5904 1 -0.75 -0.905599 -27.614 35.2143
11808 5904 1 0.75 -0.130466 -28.0519 34.7589
11809 5905 1 -0.75 25.8641 -41.0229 -39.1387
11810 5905 1 0.75 25.0716 -41.2846 -39.6895
11811 5906 1 -0.75 -15.5536 39.3889 31.988
11812 5906 1 0.75 -15.0787 40.196 31.6371
