7626 3813 1 0.1 12.5721 45.4296 51.0584
7627 3814 1 -0.1 -25.0862 -42.3406 -62.5284
7628 3814 1 0.1 -25.929 -42.8464 -62.7124
7629 3815 1 -0.1 47.6603 30.6647 49.9704
7630 3815 1 0.1 46.7765 30.416 49.5742
7631 3816 1 -0.1 35.3879 24.5281 -2.84758
7632 3816 1 0.1 35.6091 25.4978 -2.95121
7633 3817 1 -0.1 6.87522 -48.0205 -64.8595
7634 3817 1 0.1 6.50908 -47.091 -64.8164
7635 3818 1 -0.1 -47.2951 29.1704 -68.2456
7636 3818 1 0.1 -48.0548 28.8673 -67.6703
7637 3819 1 -0.1 3.4938 -56.1286 -54.426
7638 3819 1 0.1 2.64805 -56.2484 -53.906
7639 3820 1 -0.1 -37.9257 -72.5479 -53.1444
7640 3820 1 0.1 -37.9224 -72.2443 -52.1915
7641 3821 1 -0.1 -4.10258 7.94412 29.8636
7642 3821 1 0.1 -4.67277 8.58605 29.351
7643 3822 1 -0.1 -31.1714 -16.5905 3.74717
7644 3822 1 0.1 -30.3347 -16.2459 4.17271
7645 3823 1 -0.1 -66.1434 -33.1705 31.388
7646 3823 1 0.1 -65.8761 -33.4527 32.3093
7647 3824 1 -0.1 -57.3787 44.6653 -10.3306
7648 3824 1 0.1 -57.7211 44.4825 -11.2522
7649 3825 1 -0.1 47.8099 9.95851 50.2895
7650 3825 1 0.1 47.9861 10.8241 50.7582
7651 3826 1 -0.1 12.6362 38.177 11.285
7652 3826 1 0.1 13.2089 38.8151 10.7704
7653 3827 1 -0.1 -54.8026 0.952354 71.8627
7654 3827 1 0.1 -55.0072 1.92241 71.7319
7655 3828 1 -0.1 55.528 51.0688 -57.0494
7656 3828 1 0.1 55.1262 50.2138 -56.7215
7657 3829 1 -0.1 -1.81778 -40.3143 5.57594
7658 3829 1 0.1 -2.38463 -41.1341 5.49448
7659 3830 1 -0.1 5.3351 53.5691 -62.4948
7660 3830 1 0.1 5.2038 53.8453 -63.4469
7661 3831 1 -0.1 8.11166 -31.6531 30.3385
7662 3831 1 0.1 8.41426 -31.6035 31.2903
7663 3832 1 -0.1 8.13445 26.7628 61.2418
7664 3832 1 0.1 7.43258 27.4024 61.5552
7665 3833 1 -0.1 10.6252 -64.3167 70.9705
7666 3833 1 0.1 10.8573 -64.095 70.0234
7667 3834 1 -0.1 -32.06 47.7797 -58.2342
7668 3834 1 0.1 -31.7109 48.5085 -57.6453
7669 3835 1 -0.1 -27.0929 -28.1072 -23.9889
7670 3835 1 0.1 -26.8687 -27.2123 -23.6032
7671 3836 1 -0.1 -65.5346 18.6266 62.1852
7672 3836 1 0.1 -65.0447 18.745 61.3215
7673 3837 1 -0.1 -21.0228 9.21483 -4.34089
7674 3837 1 0.1 -21.6819 8.54487 -3.99916
7675 3838 1 -0.1 12.5501 65.507 -8.11922
7676 3838 1 0.1 13.5489 65.4608 -8.13082
7677 3839 1 -0.1 65.3513 34.659 -24.5578
7678 3839 1 0.1 64.4204 34.8287 -24.8812
7679 3840 1 -0.1 63.0726 -68.6592 12.2909
7680 3840 1 0.1 62.533 -68.1458 11.6236
7681 3841 1 -0.1 -33.9875 3.57969 -17.7256
7682 3841 1 0.1 -33.5543 3.54438 -18.6262
7683 3842 1 -0.1 -10.9105 4.99807 15.843
7684 3842 1 0.1 -11.6117 4.66392 15.2133
7685 3843 1 -0.1 -54.0695 -11.1055 47.9168
7686 3843 1 0.1 -54.4375 -11.6054 48.7008
7687 3844 1 -0.1 7.43286 70.8122 -41.6876
7688 3844 1 0.1 6.82139 70.7735 -42.478
7689 3845 1 -0.1 26.3138 -13.673 -42.6707
7690 3845 1 0.1 25.4453 -13.9484 -42.2586
7691 3846 1 -0.1 -9.58377 -39.6236 55.0117
7692 3846 1 0.1 -9.62505 -40.5594 55.362
7693 3847 1 -0.1 -50.6734 11.6264 3.07086
7694 3847 1 0.1 -50.5803 12.4983 3.55148
7695 3848 1 -0.1 -60.9172 -61.3156 34.9599
7696 3848 1 0.1 -60.1344 -61.6666 34.4463
7697 3849 1 -0.1 36.668 11.3271 33.136
7698 3849 1 0.1 36.3447 12.2402 33.3848
7699 3850 1 -0.1 -10.5061 -32.5334 21.4949
7700 3850 1 0.1 -9.62102 -32.9211 21.2374
7701 3851 1 -0.1 -22.7329 -16.8216 17.4939
7702 3851 1 0.1 -23.1147 -15.963 17.1519
7703 3852 1 -0.1 -1.68627 -12.4285 65.7658
7704 3852 1 0.1 -2.10841 -13.0235 65.082
7705 3853 1 -0.1 -68.2244 70.7635 29.6141
7706 3853 1 0.1 -67.2985 70.9328 29.2763
7707 3854 1 -0.1 -20.7344 7.28794 38.2405
7708 3854 1 0.1 -21.695 7.20207 37.9758
7709 3855 1 -0.1 43.2545 32.61 45.3226
7710 3855 1 0.1 43.1487 33.1413 46.1631
7711 3856 1 -0.1 -36.3533 -46.363 54.2235
7712 3856 1 0.1 -36.1698 -46.6535 53.2844
7713 3857 1 -0.1 65.5839 50.0102 70.6437
7714 3857 1 0.1 65.7144 49.2441 71.273
7715 3858 1 -0.1 -25.818 65.3271 -15.7293
7716 3858 1 0.1 -26.7539 65.5679 -15.9862
7717 3859 1 -0.1 -32.0397 -47.3818 -31.2792
7718 3859 1 0.1 -31.1548 -47.2762 -31.733
7719 3860 1 -0.1 47.6062 43.0723 61.9557
7720 3860 1 0.1 47.4768 43.9745 62.367
7721 3861 1 -0.1 -59.1257 -12.693 16.3637
7722 3861 1 0.1 -59.5776 -13.291 15.7018
7723 3862 1 -0.1 9.41547 17.0077 61.5382
7724 3862 1 0.1 9.5024 17.3665 62.4676
7725 3863 1 -0.1 59.1872 44.6177 56.9715
7726 3863 1 0.1 58.9651 44.1591 57.8319
7727 3864 1 -0.1 3.85814 -19.0927 -11.5799
7728 3864 1 0.1 3.59242 -18.5464 -10.7856
7729 3865 1 -0.1 -51.9162 3.36005 -64.4139
7730 3865 1 0.1 -51.7995 3.37645 -65.4069
7731 3866 1 -0.1 -41.0336 -40.7751 29.9085
7732 3866 1 0.1 -40.7629 -41.6259 29.458
7733 3867 1 -0.1 10.1209 -50.6982 26.9752
7734 3867 1 0.1 10.2159 -51.274 26.1632
7735 3868 1 -0.1 27.386 -69.7823 -12.8568
7736 3868 1 0.1 28.341 -70.0769 -12.8218
7737 3869 1 -0.1 38.2164 -34.6316 -66.6013
7738 3869 1 0.1 37.4107 -34.308 -67.0975
7739 3870 1 -0.1 -16.3935 -59.166 -39.1653
7740 3870 1 0.1 -15.6371 -59.3612 -39.7897
7741 3871 1 -0.1 -51.028 9.50929 -2.66606
7742 3871 1 0.1 -51.6019 8.98394 -3.29427
7743 3872 1 -0.1 25.4112 35.5752 -39.8571
7744 3872 1 0.1 25.9325 35.8718 -39.0569
7745 3873 1 -0.1 -50.4015 -4.46991 69.1609
7746 3873 1 0.1 -50.3609 -5.45277 68.9811
7747 3874 1 -0.1 -2.45663 58.5948 -42.2603
7748 3874 1 0.1 -2.37376 59.1665 -41.444
7749 3875 1 -0.1 57.4839 24.8125 -41.3695
7750 3875 1 0.1 58.3402 24.9004 -41.8785
7751 3876 1 -0.1 12.3065 15.5334 -30.659
7752 3876 1 0.1 12.4617 14.5905 -30.3643
7753 3877 1 -0.1 60.6269 3.49096 -54.7721
7754 3877 1 0.1 61.2193 3.2217 -54.0128
7755 3878 1 -0.1 -62.9335 53.3768 -52.055
7756 3878 1 0.1 -61.9881 53.2813 -51.7434
7757 3879 1 -0.1 -64.0121 -71.6226 50.536
7758 3879 1 0.1 -64.1366 -72.1606 49.7023
7759 3880 1 -0.1 6.71361 26.3235 50.0105
7760 3880 1 0.1 6.49644 25.869 49.1466
7761 3881 1 -0.1 64.2317 -42.3078 12.8652
7762 3881 1 0.1 64.8135 -42.0067 13.6207
7763 3882 1 -0.1 23.7126 -66.2563 -18.5773
7764 3882 1 0.1 23.908 -66.9275 -17.8622
7765 3883 1 -0.1 -18.412 12.5473 53.0552
7766 3883 1 0.1 -18.7827 13.4502 53.273
7767 3884 1 -0.1 32.3039 -7.88763 33.6005
7768 3884 1 0.1 31.7441 -7.37662 32.9481
7769 3885 1 -0.1 44.9449 65.7655 -37.0872
7770 3885 1 0.1 45.9204 65.9466 -36.9623
7771 3886 1 -0.1 22.0775 -43.9886 28.2053
7772 3886 1 0.1 22.6769 -44.6433 28.6658
7773 3887 1 -0.1 57.5144 -65.6012 57.3845
7774 3887 1 0.1 57.092 -66.4662 57.114
7775 3888 1 -0.1 57.0404 -65.7957 12.7395
7776 3888 1 0.1 57.5067 -66.1026 13.5692
7777 3889 1 -0.1 38.7754 41.6104 -39.7977
7778 3889 1 0.1 38.6601 41.5035 -38.8101
7779 3890 1 -0.1 -22.3322 -29.6155 -67.8044
7780 3890 1 0.1 -21.6664 -28.8726 -67.7347
7781 3891 1 -0.1 -62.4313 -14.1075 -63.6085
7782 3891 1 0.1 -62.2355 -14.8856 -63.0116
7783 3892 1 -0.1 53.5994 -7.67742 -24.7579
7784 3892 1 0.1 53.3109 -8.31181 -25.4751
7785 3893 1 -0.1 -1.37754 -61.7821 52.9858
7786 3893 1 0.1 -1.06657 -62.7228 53.1209
7787 3894 1 -0.1 -54.6407 65.3489 -2.31427
7788 3894 1 0.1 -55.2641 66.1264 -2.23153
7789 3895 1 -0.1 -70.5858 34.8622 32.1773
7790 3895 1 0.1 -69.803 34.3227 32.4874
7791 3896 1 -0.1 -63.0366 45.4305 20.5803
7792 3896 1 0.1 -63.2015 45.385 19.595
7793 3897 1 -0.1 16.325 -42.5017 -1.22363
7794 3897 1 0.1 16.8946 -42.4647 -0.402539
7795 3898 1 -0.1 24.627 5.00976 -41.9448
7796 3898 1 0.1 24.8545 5.72725 -41.2864
7797 3899 1 -0.1 -3.88017 51.9068 29.1681
7798 3899 1 0.1 -4.20594 52.5525 29.8586
7799 3900 1 -0.1 -29.9116 31.1766 -15.677
7800 3900 1 0.1 -29.7056 31.5063 -16.5983
7801 3901 1 -0.1 64.2333 -36.1642 -3.26873
7802 3901 1 0.1 64.0283 -37.1132 -3.0292
7803 3902 1 -0.1 -69.6784 -35.2424 -47.3504
7804 3902 1 0.1 -69.1062 -35.6647 -48.0534
7805 3903 1 -0.1 25.746 10.4514 -27.7195
7806 3903 1 0.1 25.5943 11.1437 -27.014
7807 3904 1 -0.1 -31.7598 36.7992 -14.2606
7808 3904 1 0.1 -32.739 36.6197 -14.3551
7809 3905 1 -0.1 68.6309 -61.3343 26.8196
7810 3905 1 0.1 68.963 -61.5812 27.73
7811 3906 1 -0.1 -70.5533 -69.7944 19.6934
7812 3906 1 0.1 -71.3099 -69.4543 19.1349
7813 3907 1 -0.1 -70.6405 39.9096 -35.9222
7814 3907 1 0.1 -70.0551 40.3702 -36.5895
7815 3908 1 -0.1 34.5923 -52.2861 5.1499
7816 3908 1 0.1 34.914 -53.0699 5.68104
7817 3909 1 -0.1 -36.7391 9.3124 -21.2088
7818 3909 1 0.1 -36.8448 8.41496 -21.6371
7819 3910 1 -0.1 5.31477 -60.1738 -55.8689
7820 3910 1 0.1 5.80087 -59.3121 -56.0148
7821 3911 1 -0.1 -37.6429 34.3806 27.389
7822 3911 1 0.1 -36.6643 34.5555 27.4969
7823 3912 1 -0.1 16.624 20.7412 -50.7802
7824 3912 1 0.1 17.4144 21.3025 -51.0256
7825 3913 1 -0.1 -27.585 -23.4887 -46.6604
7826 3913 1 0.1 -28.4145 -23.4666 -46.1024
7827 3914 1 -0.1 27.4652 -49.3037 -13.0947
7828 3914 1 0.1 26.8889 -50.0181 -12.6977
7829 3915 1 -0.1 9.76842 9.97949 -69.3615
7830 3915 1 0.1 9.76247 9.05543 -69.7438
7831 3916 1 -0.1 -50.7745 -56.4452 33.0016
7832 3916 1 0.1 -51.6394 -56.6545 33.4578
7833 3917 1 -0.1 35.5456 8.26003 40.2783
7834 3917 1 0.1 35.3707 7.65997 41.0589
7835 3918 1 -0.1 -21.8915 52.8522 64.1569
7836 3918 1 0.1 -21.1707 52.1601 64.1187
7837 3919 1 -0.1 59.5681 -21.5393 36.0259
7838 3919 1 0.1 60.339 -21.0651 35.6005
7839 3920 1 -0.1 44.1735 52.5656 -23.5275
7840 3920 1 0.1 44.7926 52.7678 -22.7686
7841 3921 1 -0.1 -1.73763 16.3472 -42.7389
7842 3921 1 0.1 -1.68045 15.7704 -43.5538
7843 3922 1 -0.1 62.4656 -1.69307 -56.2553
7844 3922 1 0.1 62.8575 -1.13452 -56.9863
7845 3923 1 -0.1 67.8169 25.7236 -38.8674
7846 3923 1 0.1 68.6352 25.9808 -38.3535
7847 3924 1 -0.1 -15.6598 5.67295 -9.37232
7848 3924 1 0.1 -15.4855 5.70179 -8.38804
7849 3925 1 -0.1 61.5625 -42.333 -63.7909
7850 3925 1 0.1 61.261 -42.8661 -64.5815
7851 3926 1 -0.1 56.3083 45.662 -56.0788
7852 3926 1 0.1 56.4993 45.1618 -56.9233
7853 3927 1 -0.1 28.989 -22.9029 41.6567
7854 3927 1 0.1 28.4037 -22.202 42.0644
7855 3928 1 -0.1 -5.06927 26.8343 -35.9636
7856 3928 1 0.1 -5.1236 26.1782 -36.7163
7857 3929 1 -0.1 -69.8203 -31.6018 -28.9765
7858 3929 1 0.1 -69.5203 -31.6528 -29.929
7859 3930 1 -0.1 -7.37244 61.7914 -9.33548
7860 3930 1 0.1 -7.56818 60.8395 -9.57142
7861 3931 1 -0.1 42.9315 -55.2002 -6.18644
7862 3931 1 0.1 42.107 -54.874 -6.64875
7863 3932 1 -0.1 13.3909 -21.0726 18.8454
7864 3932 1 0.1 13.8879 -21.9257 19.0048
7865 3933 1 -0.1 -58.2904 67.4223 -25.0341
7866 3933 1 0.1 -58.1175 66.5761 -24.5302
7867 3934 1 -0.1 -0.598883 72.555 -46.3541
7868 3934 1 0.1 0.142925 72.2975 -46.9733
7869 3935 1 -0.1 8.40111 32.0323 -3.96255
7870 3935 1 0.1 8.87027 32.4207 -4.75565
7871 3936 1 -0.1 -25.6127 -0.826854 -72.3668
7872 3936 1 0.1 -26.3323 -1.5021 -72.5289
7873 3937 1 -0.1 -55.0476 7.2471 1.18549
7874 3937 1 0.1 -54.5565 7.40756 2.04166
7875 3938 1 -0.1 53.8286 69.7647 -58.2266
7876 3938 1 0.1 53.2048 69.1514 -57.742
7877 3939 1 -0.1 -57.7447 -30.8496 -45.538
7878 3939 1 0.1 -57.4154 -30.1095 -46.1242
7879 3940 1 -0.1 36.5976 49.2071 -53.9428
7880 3940 1 0.1 35.9495 49.7375 -54.4894
7881 3941 1 -0.1 -34.4075 51.6811 54.8471
7882 3941 1 0.1 -34.5742 50.815 54.3759
7883 3942 1 -0.1 -5.38848 2.6734 24.6484
7884 3942 1 0.1 -5.17885 1.78358 25.0537
7885 3943 1 -0.1 66.157 24.0237 3.25453
7886 3943 1 0.1 65.8394 24.3039 2.34862
7887 3944 1 -0.1 -3.37705 56.0704 23.4613
7888 3944 1 0.1 -2.95563 55.321 23.972
7889 3945 1 -0.1 -18.052 40.8405 -63.5368
7890 3945 1 0.1 -18.9414 40.5113 -63.8538
7891 3946 1 -0.1 62.0097 11.98 54.8837
7892 3946 1 0.1 62.0408 10.9827 54.9508
7893 3947 1 -0.1 33.8171 -4.97852 47.0891
7894 3947 1 0.1 33.4132 -5.40109 47.9004
7895 3948 1 -0.1 -10.1053 53.8784 -32.7464
7896 3948 1 0.1 -10.9091 54.3698 -33.0818
7897 3949 1 -0.1 37.9042 3.95844 -0.863356
7898 3949 1 0.1 37.2851 4.40064 -1.51234
7899 3950 1 -0.1 -70.6401 -36.3346 -54.7927
7900 3950 1 0.1 -70.4139 -36.8402 -55.6253
7901 3951 1 -0.1 69.3382 2.82096 -26.4335
7902 3951 1 0.1 68.7248 2.44684 -27.129
7903 3952 1 -0.1 -53.3056 46.5255 -69.6243
7904 3952 1 0.1 -52.8753 46.9335 -70.4295
7905 3953 1 -0.1 -8.04091 15.7819 49.5536
7906 3953 1 0.1 -7.11229 15.8715 49.9137
7907 3954 1 -0.1 33.7607 -26.4102 51.9895
7908 3954 1 0.1 34.7187 -26.5783 52.2218
7909 3955 1 -0.1 64.8426 46.5451 -39.1873
7910 3955 1 0.1 65.7019 46.5858 -38.6774
7911 3956 1 -0.1 32.2352 -63.7605 -20.8746
7912 3956 1 0.1 32.7819 -63.8904 -21.7018
7913 3957 1 -0.1 -43.4963 28.5771 -47.8167
7914 3957 1 0.1 -43.5382 28.9144 -46.8763
7915 3958 1 -0.1 25.0539 0.455964 0.928204
7916 3958 1 0.1 24.9904 1.16275 1.63277
7917 3959 1 -0.1 2.64452 30.9915 17.3484
7918 3959 1 0.1 3.15097 30.1294 17.3316
7919 3960 1 -0.1 31.3387 -14.1953 -35.7642
7920 3960 1 0.1 32.1645 -14.1546 -35.2016
7921 3961 1 -0.1 27.4341 -49.075 -72.5501
7922 3961 1 0.1 27.4475 -48.1458 -72.1807
7923 3962 1 -0.1 33.0873 5.86572 3.78529
7924 3962 1 0.1 33.6245 6.63118 3.43102
7925 3963 1 -0.1 -16.1111 63.9925 2.52501
7926 3963 1 0.1 -15.6621 64.7231 2.0106
7927 3964 1 -0.1 13.9166 38.4861 -41.985
7928 3964 1 0.1 14.5724 37.7359 -41.901
7929 3965 1 -0.1 23.3597 32.503 2.84726
7930 3965 1 0.1 22.7761 31.6937 2.91474
7931 3966 1 -0.1 38.9552 47.4387 21.6126
7932 3966 1 0.1 38.8291 47.0399 22.521
7933 3967 1 -0.1 9.21798 -54.7241 -26.5053
7934 3967 1 0.1 9.65995 -55.1066 -25.6939
7935 3968 1 -0.1 7.47139 -56.0498 -54.9159
7936 3968 1 0.1 8.33143 -56.5068 -55.1427
7937 3969 1 -0.1 -33.3515 -62.004 16.9414
7938 3969 1 0.1 -33.5089 -62.9903 16.8918
7939 3970 1 -0.1 19.2705 -1.93547 34.131
7940 3970 1 0.1 20.019 -1.49371 34.6256
7941 3971 1 -0.1 38.5502 -31.9989 36.5271
7942 3971 1 0.1 38.9053 -32.7907 37.0241
7943 3972 1 -0.1 25.2762 -40.8861 24.8145
7944 3972 1 0.1 24.405 -40.5775 24.4328
7945 3973 1 -0.1 -23.5237 -17.6162 30.843
7946 3973 1 0.1 -22.9085 -17.2168 30.1633
7947 3974 1 -0.1 -22.3513 -36.1138 -4.94063
7948 3974 1 0.1 -23.2799 -36.288 -5.26819
7949 3975 1 -0.1 -25.0164 -18.7772 -58.3233
7950 3975 1 0.1 -25.4014 -17.9461 -58.7247
7951 3976 1 -0.1 48.6165 -22.3873 70.9388
7952 3976 1 0.1 48.2276 -23.3062 71.0049
7953 3977 1 -0.1 20.1874 -37.8999 34.7396
7954 3977 1 0.1 19.5813 -38.6399 34.4478
7955 3978 1 -0.1 -41.3585 68.4188 -30.71
7956 3978 1 0.1 -40.8363 69.2015 -30.3712
7957 3979 1 -0.1 50.1806 29.2307 -63.4957
7958 3979 1 0.1 49.8586 29.9859 -62.9246
7959 3980 1 -0.1 -71.4117 -59.1134 -61.0771
7960 3980 1 0.1 -71.6612 -58.5162 -61.8394
7961 3981 1 -0.1 39.059 10.6297 52.0775
7962 3981 1 0.1 38.4456 10.4608 51.306
7963 3982 1 -0.1 -65.2738 -34.626 -22.42
7964 3982 1 0.1 -64.7318 -34.666 -21.5806
7965 3983 1 -0.1 29.121 29.7229 -41.4948
7966 3983 1 0.1 29.2734 29.6318 -42.4789
7967 3984 1 -0.1 -42.593 -71.6102 -8.90988
7968 3984 1 0.1 -43.0405 -70.8846 -8.38716
7969 3985 1 -0.1 58.0844 -39.2399 -14.9148
7970 3985 1 0.1 57.2415 -39.1607 -14.3826
7971 3986 1 -0.1 34.1325 -27.5904 41.3425
7972 3986 1 0.1 34.738 -26.8604 41.6593
7973 3987 1 -0.1 21.6773 -25.0229 -41.5035
7974 3987 1 0.1 21.4005 -24.6901 -40.6021
7975 3988 1 -0.1 -51.4603 -20.8508 47.9619
7976 3988 1 0.1 -52.1849 -21.5018 48.1882
7977 3989 1 -0.1 27.6743 20.4153 -72.671
7978 3989 1 0.1 27.4884 19.6289 -73.2601
7979 3990 1 -0.1 -39.2145 22.7781 12.9211
7980 3990 1 0.1 -39.0216 22.051 12.2623
7981 3991 1 -0.1 39.3251 -34.0286 -16.3203
7982 3991 1 0.1 39.0143 -34.3629 -15.4305
7983 3992 1 -0.1 -43.5056 9.60002 39.3338
7984 3992 1 0.1 -44.0764 10.2421 38.822
7985 3993 1 -0.1 63.9236 -41.974 -12.3749
7986 3993 1 0.1 63.894 -42.6952 -13.067
7987 3994 1 -0.1 -34.1011 -62.5011 -71.8783
7988 3994 1 0.1 -34.0913 -61.5161 -71.7061
7989 3995 1 -0.1 -55.9673 56.8255 44.5795
7990 3995 1 0.1 -56.6556 56.3858 44.0025
7991 3996 1 -0.1 -71.6317 65.5178 -43.4957
7992 3996 1 0.1 -72.1704 65.3049 -44.3108
7993 3997 1 -0.1 -20.3372 -56.9579 -47.3961
7994 3997 1 0.1 -20.1279 -57.3318 -48.2996
7995 3998 1 -0.1 -47.5271 35.6838 -69.0343
7996 3998 1 0.1 -47.9418 35.2471 -68.236
7997 3999 1 -0.1 42.3157 -38.1705 -9.25126
7998 3999 1 0.1 42.3716 -37.773 -8.33539
7999 4000 1 -0.1 -17.0819 -17.7989 4.56138
8000 4000 1 0.1 -17.8241 -17.1892 4.83954
8001 4001 1 -0.1 -44.0483 -39.9576 20.494
8002 4001 1 0.1 -43.9111 -38.9804 20.3317
8003 4002 1 -0.1 -36.6295 32.8591 17.8728
8004 4002 1 0.1 -36.3067 33.4674 18.5978
8005 4003 1 -0.1 -2.22205 -17.7333 58.3162
8006 4003 1 0.1 -2.9764 -17.8784 57.6759
8007 4004 1 -0.1 -4.32811 10.1192 -70.3537
8008 4004 1 0.1 -5.11335 9.50222 -70.4062
8009 4005 1 -0.1 -66.8091 51.7163 -12.339
8010 4005 1 0.1 -67.5614 51.5786 -11.6947
8011 4006 1 -0.1 -53.0804 60.4034 34.1814
8012 4006 1 0.1 -53.4344 61.1718 34.7145
8013 4007 1 -0.1 55.3017 -29.0576 20.4217
8014 4007 1 0.1 54.5958 -28.8794 19.7362
8015 4008 1 -0.1 61.7882 -62.3666 -5.07878
8016 4008 1 0.1 61.5771 -63.3078 -4.81511
8017 4009 1 -0.1 -39.6711 -3.77769 -63.9956
8018 4009 1 0.1 -39.7328 -2.9259 -64.5159
8019 4010 1 -0.1 -50.8608 15.0264 50.9239
8020 4010 1 0.1 -50.6681 14.1322 51.328
8021 4011 1 -0.1 12.2505 -43.901 -18.122
8022 4011 1 0.1 12.037 -43.209 -17.4324
8023 4012 1 -0.1 -18.0465 21.2069 60.3669
8024 4012 1 0.1 -17.8188 21.3572 61.329
8025 4013 1 -0.1 -47.3626 -1.12267 27.3314
8026 4013 1 0.1 -47.0806 -0.67784 28.1815
8027 4014 1 -0.1 28.3988 51.9602 -47.5154
8028 4014 1 0.1 27.9436 51.2675 -46.9559
8029 4015 1 -0.1 -17.231 18.0311 -30.2954
8030 4015 1 0.1 -16.2651 18.2835 -30.2381
8031 4016 1 -0.1 -55.8367 5.4915 -51.7096
8032 4016 1 0.1 -55.3405 4.91668 -51.059
8033 4017 1 -0.1 -1.52659 69.6495 60.3389
8034 4017 1 0.1 -0.750967 69.0185 60.3512
8035 4018 1 -0.1 14.9852 -41.5321 21.7103
8036 4018 1 0.1 14.39 -42.3238 21.5726
8037 4019 1 -0.1 49.7136 -40.5079 64.3815
8038 4019 1 0.1 49.5676 -39.958 63.5592
8039 4020 1 -0.1 -60.5353 -0.961804 -0.134712
8040 4020 1 0.1 -60.9599 -0.426448 -0.864864
8041 4021 1 -0.1 -1.60006 29.1483 49.9336
8042 4021 1 0.1 -1.54512 28.1628 50.0945
8043 4022 1 -0.1 -60.4863 -55.0748 -15.8554
8044 4022 1 0.1 -61.0489 -55.7581 -16.3207
8045 4023 1 -0.1 22.3791 -23.3357 -29.2532
8046 4023 1 0.1 21.7091 -24.0777 -29.2787
8047 4024 1 -0.1 -42.1033 37.6665 -5.50867
8048 4024 1 0.1 -42.5418 38.5423 -5.7102
8049 4025 1 -0.1 24.809 -47.9717 -36.2514
8050 4025 1 0.1 24.5232 -47.7352 -35.3227
8051 4026 1 -0.1 44.9355 46.2505 -30.0243
8052 4026 1 0.1 44.71 45.7586 -30.8652
8053 4027 1 -0.1 19.4077 4.0791 -38.7337
8054 4027 1 0.1 19.5356 3.83431 -37.7726
8055 4028 1 -0.1 12.2825 42.4949 25.072
8056 4028 1 0.1 12.3686 42.3398 26.0562
8057 4029 1 -0.1 72.5213 -44.7301 19.0477
8058 4029 1 0.1 71.897 -44.1202 19.5358
8059 4030 1 -0.1 -39.421 -54.0484 -0.734888
8060 4030 1 0.1 -39.9425 -53.2087 -0.886831
8061 4031 1 -0.1 -68.4133 62.9854 -21.7446
8062 4031 1 0.1 -69.0646 63.667 -22.0781
8063 4032 1 -0.1 23.108 43.9619 12.7223
8064 4032 1 0.1 22.1137 43.8684 12.6704
8065 4033 1 -0.1 36.2915 23.3446 62.0821
8066 4033 1 0.1 36.3478 24.3329 61.9403
8067 4034 1 -0.1 25.4168 36.382 -71.9025
8068 4034 1 0.1 26.0407 36.3417 -72.6829
8069 4035 1 -0.1 -58.887 -72.6615 -14.1162
8070 4035 1 0.1 -58.4357 -72.0658 -13.4517
8071 4036 1 -0.1 -64.2199 -31.5973 -4.99021
8072 4036 1 0.1 -64.2481 -31.8515 -5.95694
8073 4037 1 -0.1 8.89417 -29.3355 9.49606
8074 4037 1 0.1 8.70119 -30.2278 9.90409
8075 4038 1 -0.1 10.169 -7.5799 -13.9663
8076 4038 1 0.1 9.88315 -8.36658 -13.419
8077 4039 1 -0.1 -17.0516 26.4244 58.1525
8078 4039 1 0.1 -17.4044 27.3405 58.3435
8079 4040 1 -0.1 10.8377 -47.907 54.7834
8080 4040 1 0.1 11.7512 -48.0187 54.3922
8081 4041 1 -0.1 1.10949 33.9558 56.9683
8082 4041 1 0.1 0.706605 33.0649 56.7585
8083 4042 1 -0.1 -51.4502 37.5603 -69.8922
8084 4042 1 0.1 -50.9652 37.1491 -70.664
8085 4043 1 -0.1 1.75506 14.3803 -17.6879
8086 4043 1 0.1 2.42052 13.9676 -17.0659
8087 4044 1 -0.1 -8.5177 -11.8714 -32.3643
8088 4044 1 0.1 -8.09144 -12.4944 -31.7084
8089 4045 1 -0.1 53.4838 -18.0962 -22.0922
8090 4045 1 0.1 54.0258 -18.4075 -21.3115
8091 4046 1 -0.1 -12.8498 49.3109 62.4468
8092 4046 1 0.1 -13.8375 49.1544 62.4436
8093 4047 1 -0.1 5.36635 61.205 -17.3526
8094 4047 1 0.1 5.57259 61.5245 -18.2775
8095 4048 1 -0.1 -69.1742 -66.3688 -58.8349
8096 4048 1 0.1 -69.4663 -65.9305 -57.9849
8097 4049 1 -0.1 -67.441 39.5536 9.49581
8098 4049 1 0.1 -67.7171 40.0182 8.65445
8099 4050 1 -0.1 -71.1052 -4.00029 53.1616
8100 4050 1 0.1 -71.2373 -3.68491 52.2219
8101 4051 1 -0.1 -61.4425 27.6651 -10.9262
8102 4051 1 0.1 -61.9967 28.3694 -10.4825
8103 4052 1 -0.1 -0.027637 -9.85901 -6.79854
8104 4052 1 0.1 0.449605 -9.36641 -6.07081
8105 4053 1 -0.1 41.4426 -66.2745 16.7671
8106 4053 1 0.1 41.532 -65.3222 17.0588
8107 4054 1 -0.1 39.4632 -15.4789 43.9369
8108 4054 1 0.1 39.8648 -16.3912 44.0174
8109 4055 1 -0.1 31.8241 -59.1626 3.87369
8110 4055 1 0.1 32.4202 -58.4207 3.56676
8111 4056 1 -0.1 64.9122 65.3465 -8.21949
8112 4056 1 0.1 64.8728 64.3795 -7.96785
